P-JW1-TUE,P-JW2-TUE,P-JW3-TUE,P-JW4-TUE,P-FW1-TUE,P-FW2-TUE,P-FW3-TUE,P-FW4-TUE,Euclidean Barycenter
13229.67,12653.173,12570.093,12707.131,10564.932,10999.537,11432.796,11518.455,11959.473375000001
13048.919,12348.687,12255.305,12491.876,10231.601,10745.427,11155.8,11385.656,11707.908875000001
12780.824,12179.748,12010.696,12381.685,9982.21,10562.678,11031.343,11091.309,11502.561624999997
12608.681,12107.46,11932.683,12158.326,9786.555,10569.628,10690.129,11053.909,11363.421375
12448.356,11918.682,11679.288,11964.842,9679.285,10404.667,10640.367,10947.029,11210.3145
12342.817,11616.078,11583.399,11813.974,9434.146,10271.906,10463.512,10688.643,11026.809374999999
12209.658,11494.547,11436.681,11629.179,9435.568,10041.812,10292.49,10523.847,10882.97275
12128.465,11373.473,11256.694,11666.585,9357.093,10091.997,10223.697,10550.521,10831.065625
11897.717,11191.491,11120.269,11476.432,9219.138,9989.872,10177.154,10489.581,10695.20675
11940.668,11340.778,10999.829,11459.954,9109.061,9856.047,6923.883,10391.684,10252.738
11830.511,11073.835,11145.537,11372.96,8934.709,9937.096,6707.966,10415.578,10177.274
11824.366,11063.169,10921.879,11297.219,9015.913,9805.085,9946.079,10223.89,10512.2
11689.395,11095.557,11031.283,11249.358,8870.381,9690.212,9830.036,10151.126,10450.918500000002
11593.653,11074.084,10895.461,11059.171,8831.18,9624.511,9794.125,10166.829,10379.87675
11508.984,10918.119,10860.284,11109.431,8752.252,9429.142,9724.364,10083.226,10298.22525
11589.632,10908.421,10844.147,11023.624,8769.303,9569.003,9884.086,10030.53,10327.343249999998
11497.255,10925.39,10791.381,10921.37,8788.361,9429.804,9860.14,9974.493,10273.52425
11648.719,10958.076,10853.741,11101.803,8732.355,9508.483,9929.236,9886.417,10327.35375
11694.823,10914.202,10919.412,11279.947,8946.03,9457.953,10000.693,10011.979,10403.129874999999
11970.428,11224.368,11288.59,11433.658,8890.177,9490.055,10090.896,10165.441,10569.201625
12241.766,11462.719,11359.569,11642.644,9172.931,9472.55,10190.446,10362.196,10738.102625
12491.159,12039.978,11861.603,11919.229,9364.112,9481.052,10612.743,10724.337,11061.776625
12714.258,12162.658,12207.319,12290.919,9812.994,9529.022,10849.176,10818.536,11298.110249999998
13134.116,12467.048,12333.096,12547.213,10006.628,9695.361,11067.896,11105.163,11544.565125000001
13465.568,12893.487,12669.035,12653.43,10258.467,9754.399,11429.302,11454.221,11822.238625
13402.748,13161.696,12874.537,13140.323,10405.035,9357.473,11406.328,11639.718,11923.482250000001
13289.328,13033.487,12832.584,13079.481,10417.618,9113.561,11603.067,11412.902,11847.753499999999
13131.939,12831.209,12495.544,12755.335,10273.154,9008.472,11640.009,11357.752,11686.676750000002
13177.034,12601.748,12768.208,12584.412,10403.326,8990.424,11428.0,11194.464,11643.452000000001
12948.876,12456.27,12525.968,12536.113,10111.35,9048.881,11387.628,11389.258,11550.543
13102.078,12449.323,12356.346,12563.496,10072.89,9130.626,11422.596,11129.537,11528.361499999999
12753.522,12468.445,12387.154,12565.753,10004.828,9259.245,11390.644,11424.814,11531.800625
12989.083,12637.991,12496.884,12697.483,9909.97,9442.283,11649.786,11429.402,11656.610250000002
13176.411,9563.521,12502.932,12762.643,10132.835,9634.202,11757.738,11580.541,11388.852874999999
13327.9,9567.377,12768.989,12866.408,10487.236,9989.297,12100.44,11852.436,11620.010375000002
13435.424,9727.939,12889.287,13038.031,10695.668,10178.64,12220.812,12106.915,11786.589500000002
13918.138,9780.206,13412.508,13545.012,10829.004,10261.673,12396.087,12393.768,12067.0495
14051.572,9919.531,13397.618,13623.931,11014.088,10410.638,12567.62,12603.304,12198.537750000001
13926.396,13541.232,13637.685,13909.816,11307.688,10546.793,12955.385,12794.262,12827.407125
